186.0,672.0,674.0,420.0,422.0
187.0,714.0,716.0,0.0,2.0
188.0,714.0,716.0,42.0,44.0
189.0,714.0,716.0,84.0,86.0
190.0,714.0,716.0,126.0,128.0
191.0,714.0,716.0,168.0,170.0
192.0,714.0,716.0,210.0,212.0
193.0,714.0,716.0,252.0,254.0
194.0,714.0,716.0,294.0,296.0
195.0,714.0,716.0,336.0,338.0
196.0,714.0,716.0,378.0,380.0
197.0,714.0,716.0,420.0,422.0
198.0,756.0,758.0,0.0,2.0
199.0,756.0,758.0,42.0,44.0
200.0,756.0,758.0,84.0,86.0
201.0,756.0,758.0,126.0,128.0
202.0,756.0,758.0,168.0,170.0
203.0,756.0,758.0,210.0,212.0
204.0,756.0,758.0,252.0,254.0
205.0,756.0,758.0,294.0,296.0
206.0,756.0,758.0,336.0,338.0
207.0,756.0,758.0,378.0,380.0
208.0,756.0,758.0,420.0,422.0
209.0,798.0,800.0,0.0,2.0
210.0,798.0,800.0,42.0,44.0
211.0,798.0,800.0,84.0,86.0
212.0,798.0,800.0,126.0,128.0
213.0,798.0,800.0,168.0,170.0
214.0,798.0,800.0,210.0,212.0
215.0,798.0,800.0,252.0,254.0
216.0,798.0,800.0,294.0,296.0
217.0,798.0,800.0,336.0,338.0
218.0,798.0,800.0,378.0,380.0
219.0,798.0,800.0,420.0,422.0
220.0,840.0,842.0,0.0,2.0
221.0,840.0,842.0,42.0,44.0
222.0,840.0,842.0,84.0,86.0
223.0,840.0,842.0,126.0,128.0
224.0,840.0,842.0,168.0,170.0
225.0,840.0,842.0,210.0,212.0
226.0,840.0,842.0,252.0,254.0
227.0,840.0,842.0,294.0,296.0
228.0,840.0,842.0,336.0,338.0
229.0,840.0,842.0,378.0,380.0
230.0,840.0,842.0,420.0,422.0
231.0,882.0,884.0,0.0,2.0
232.0,882.0,884.0,42.0,44.0
233.0,882.0,884.0,84.0,86.0
234.0,882.0,884.0,126.0,128.0
235.0,882.0,884.0,168.0,170.0
236.0,882.0,884.0,210.0,212.0
237.0,882.0,884.0,252.0,254.0
238.0,882.0,884.0,294.0,296.0
239.0,882.0,884.0,336.0,338.0
240.0,882.0,884.0,378.0,380.0
241.0,882.0,884.0,420.0,422.0
