204.0,756.0,758.56,252.0,254.56,27.0
205.0,756.0,758.56,294.0,296.56,27.0
206.0,756.0,758.56,336.0,338.56,27.0
207.0,756.0,758.56,378.0,380.56,28.0
208.0,756.0,758.56,420.0,422.56,28.0
209.0,798.0,800.56,0.0,2.56,25.0
210.0,798.0,800.56,42.0,44.56,25.0
211.0,798.0,800.56,84.0,86.56,25.0
212.0,798.0,800.56,126.0,128.56,26.0
213.0,798.0,800.56,168.0,170.56,26.0
214.0,798.0,800.56,210.0,212.56,26.0
215.0,798.0,800.56,252.0,254.56,27.0
216.0,798.0,800.56,294.0,296.56,27.0
217.0,798.0,800.56,336.0,338.56,27.0
218.0,798.0,800.56,378.0,380.56,28.0
219.0,798.0,800.56,420.0,422.56,28.0
220.0,840.0,842.56,0.0,2.56,25.0
221.0,840.0,842.56,42.0,44.56,25.0
222.0,840.0,842.56,84.0,86.56,25.0
223.0,840.0,842.56,126.0,128.56,26.0
224.0,840.0,842.56,168.0,170.56,26.0
225.0,840.0,842.56,210.0,212.56,26.0
226.0,840.0,842.56,252.0,254.56,27.0
227.0,840.0,842.56,294.0,296.56,27.0
228.0,840.0,842.56,336.0,338.56,27.0
229.0,840.0,842.56,378.0,380.56,28.0
230.0,840.0,842.56,420.0,422.56,28.0
231.0,882.0,884.56,0.0,2.56,29.0
232.0,882.0,884.56,42.0,44.56,29.0
233.0,882.0,884.56,84.0,86.56,29.0
234.0,882.0,884.56,126.0,128.56,30.0
235.0,882.0,884.56,168.0,170.56,30.0
236.0,882.0,884.56,210.0,212.56,30.0
237.0,882.0,884.56,252.0,254.56,31.0
238.0,882.0,884.56,294.0,296.56,31.0
239.0,882.0,884.56,336.0,338.56,31.0
240.0,882.0,884.56,378.0,380.56,32.0
241.0,882.0,884.56,420.0,422.56,32.0
